
bin/hello_world_uart.axf:     file format elf32-littlearm


Disassembly of section .text:

0000c000 <g_am_pfnVectors>:
    c000:	00 10 00 10 3d e0 00 00 a5 e0 00 00 1d df 00 00     ....=...........
    c010:	a9 e0 00 00 a9 e0 00 00 a9 e0 00 00 00 00 00 00     ................
	...
    c02c:	ad e0 00 00 ad e0 00 00 00 00 00 00 ad e0 00 00     ................
    c03c:	ad e0 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c04c:	ad e0 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c05c:	ad e0 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c06c:	ad e0 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c07c:	b5 dc 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c08c:	ad e0 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c09c:	ad e0 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c0ac:	ad e0 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c0bc:	ad e0 00 00                                         ....

0000c0c0 <__Patchable>:
	...

0000c100 <memcpy>:
    c100:	4684      	mov	ip, r0
    ccea:	ab4e      	add	r3, sp, #312	; 0x138
    ccec:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    ccf0:	681b      	ldr	r3, [r3, #0]
    ccf2:	ea4f 02b3 	mov.w	r2, r3, ror #2
    ccf6:	ab4e      	add	r3, sp, #312	; 0x138
    ccf8:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    ccfc:	681b      	ldr	r3, [r3, #0]
    ccfe:	ea4f 3373 	mov.w	r3, r3, ror #13
    cd02:	405a      	eors	r2, r3
    cd04:	ab4e      	add	r3, sp, #312	; 0x138
    cd06:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    cd0a:	681b      	ldr	r3, [r3, #0]
    cd0c:	ea4f 53b3 	mov.w	r3, r3, ror #22
    cd10:	405a      	eors	r2, r3
    cd12:	ab4e      	add	r3, sp, #312	; 0x138
    cd14:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    cd18:	6819      	ldr	r1, [r3, #0]
    cd1a:	ab4e      	add	r3, sp, #312	; 0x138
    cd1c:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    cd20:	685b      	ldr	r3, [r3, #4]
    cd22:	4019      	ands	r1, r3
    cd24:	ab4e      	add	r3, sp, #312	; 0x138
    cd26:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    cd2a:	6898      	ldr	r0, [r3, #8]
    cd2c:	ab4e      	add	r3, sp, #312	; 0x138
    cd2e:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    cd32:	681c      	ldr	r4, [r3, #0]
    cd34:	ab4e      	add	r3, sp, #312	; 0x138
    cd36:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    cd3a:	685b      	ldr	r3, [r3, #4]
    cd3c:	4323      	orrs	r3, r4
    cd3e:	4003      	ands	r3, r0
    cd40:	430b      	orrs	r3, r1
    cd42:	4413      	add	r3, r2
    cd44:	934b      	str	r3, [sp, #300]	; 0x12c
    cd46:	ab4e      	add	r3, sp, #312	; 0x138
    cd48:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    cd4c:	68da      	ldr	r2, [r3, #12]
    cd4e:	9b4c      	ldr	r3, [sp, #304]	; 0x130
    cd50:	441a      	add	r2, r3
    cd52:	ab4e      	add	r3, sp, #312	; 0x138
    cd54:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    cd58:	60da      	str	r2, [r3, #12]
    cd5a:	9a4c      	ldr	r2, [sp, #304]	; 0x130
    cd5c:	9b4b      	ldr	r3, [sp, #300]	; 0x12c
    cd5e:	441a      	add	r2, r3
    cd60:	ab4e      	add	r3, sp, #312	; 0x138
    cd62:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    cd66:	61da      	str	r2, [r3, #28]
        P( A[7], A[0], A[1], A[2], A[3], A[4], A[5], A[6], R(i+1), K[i+1] );
    cd68:	ab4e      	add	r3, sp, #312	; 0x138
    cd6a:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    cd6e:	699a      	ldr	r2, [r3, #24]
    cd70:	ab4e      	add	r3, sp, #312	; 0x138
    cd72:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    cd76:	68db      	ldr	r3, [r3, #12]
    cd78:	ea4f 11b3 	mov.w	r1, r3, ror #6
    cd7c:	ab4e      	add	r3, sp, #312	; 0x138
    cd7e:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    cd82:	68db      	ldr	r3, [r3, #12]
    cd84:	ea4f 23f3 	mov.w	r3, r3, ror #11
    cd88:	4059      	eors	r1, r3
    cd8a:	ab4e      	add	r3, sp, #312	; 0x138
    cd8c:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    cd90:	68db      	ldr	r3, [r3, #12]
    cd92:	ea4f 6373 	mov.w	r3, r3, ror #25
    cd96:	404b      	eors	r3, r1
    cd98:	441a      	add	r2, r3
    cd9a:	ab4e      	add	r3, sp, #312	; 0x138
    cd9c:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    cda0:	6959      	ldr	r1, [r3, #20]
    cda2:	ab4e      	add	r3, sp, #312	; 0x138
    cda4:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    cda8:	68d8      	ldr	r0, [r3, #12]
    cdaa:	ab4e      	add	r3, sp, #312	; 0x138
    cdac:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    cdb0:	691c      	ldr	r4, [r3, #16]
    cdb2:	ab4e      	add	r3, sp, #312	; 0x138
    cdb4:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    cdb8:	695b      	ldr	r3, [r3, #20]
    cdba:	4063      	eors	r3, r4
    cdbc:	4003      	ands	r3, r0
    cdbe:	404b      	eors	r3, r1
    cdc0:	441a      	add	r2, r3
    cdc2:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    cdc4:	3301      	adds	r3, #1
    cdc6:	495b      	ldr	r1, [pc, #364]	; (cf34 <mbedtls_sha256_process+0xbf0>)
    cdc8:	f851 3023 	ldr.w	r3, [r1, r3, lsl #2]
    cdcc:	441a      	add	r2, r3
    cdce:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    cdd0:	1e59      	subs	r1, r3, #1
    cdd2:	ab4e      	add	r3, sp, #312	; 0x138
    cdd4:	f5a3 7386 	sub.w	r3, r3, #268	; 0x10c
    cdd8:	f853 3021 	ldr.w	r3, [r3, r1, lsl #2]
    cddc:	ea4f 4173 	mov.w	r1, r3, ror #17
    cde0:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    cde2:	1e58      	subs	r0, r3, #1
    cde4:	ab4e      	add	r3, sp, #312	; 0x138
    cde6:	f5a3 7386 	sub.w	r3, r3, #268	; 0x10c
    cdea:	f853 3020 	ldr.w	r3, [r3, r0, lsl #2]
    cdee:	ea4f 43f3 	mov.w	r3, r3, ror #19
    cdf2:	4059      	eors	r1, r3
    cdf4:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    cdf6:	1e58      	subs	r0, r3, #1
    cdf8:	ab4e      	add	r3, sp, #312	; 0x138
    cdfa:	f5a3 7386 	sub.w	r3, r3, #268	; 0x10c
    cdfe:	f853 3020 	ldr.w	r3, [r3, r0, lsl #2]
    ce02:	0a9b      	lsrs	r3, r3, #10
    ce04:	4059      	eors	r1, r3
    ce06:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    ce08:	1f98      	subs	r0, r3, #6
    ce0a:	ab4e      	add	r3, sp, #312	; 0x138
    ce0c:	f5a3 7386 	sub.w	r3, r3, #268	; 0x10c
    ce10:	f853 3020 	ldr.w	r3, [r3, r0, lsl #2]
    ce14:	4419      	add	r1, r3
    ce16:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    ce18:	f1a3 000e 	sub.w	r0, r3, #14
    ce1c:	ab4e      	add	r3, sp, #312	; 0x138
    ce1e:	f5a3 7386 	sub.w	r3, r3, #268	; 0x10c
    ce22:	f853 3020 	ldr.w	r3, [r3, r0, lsl #2]
    ce26:	ea4f 10f3 	mov.w	r0, r3, ror #7
    ce2a:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    ce2c:	f1a3 040e 	sub.w	r4, r3, #14
    ce30:	ab4e      	add	r3, sp, #312	; 0x138
    ce32:	f5a3 7386 	sub.w	r3, r3, #268	; 0x10c
    ce36:	f853 3024 	ldr.w	r3, [r3, r4, lsl #2]
    ce3a:	ea4f 43b3 	mov.w	r3, r3, ror #18
    ce3e:	4058      	eors	r0, r3
    ce40:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    ce42:	f1a3 040e 	sub.w	r4, r3, #14
    ce46:	ab4e      	add	r3, sp, #312	; 0x138
    ce48:	f5a3 7386 	sub.w	r3, r3, #268	; 0x10c
    ce4c:	f853 3024 	ldr.w	r3, [r3, r4, lsl #2]
    ce50:	08db      	lsrs	r3, r3, #3
    ce52:	4043      	eors	r3, r0
    ce54:	18c8      	adds	r0, r1, r3
    ce56:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    ce58:	f1a3 010f 	sub.w	r1, r3, #15
    ce5c:	ab4e      	add	r3, sp, #312	; 0x138
    ce5e:	f5a3 7386 	sub.w	r3, r3, #268	; 0x10c
    ce62:	f853 1021 	ldr.w	r1, [r3, r1, lsl #2]
    ce66:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    ce68:	3301      	adds	r3, #1
    ce6a:	4408      	add	r0, r1
    ce6c:	a94e      	add	r1, sp, #312	; 0x138
    ce6e:	f5a1 7186 	sub.w	r1, r1, #268	; 0x10c
    ce72:	f841 0023 	str.w	r0, [r1, r3, lsl #2]
    ce76:	a94e      	add	r1, sp, #312	; 0x138
    ce78:	f5a1 7186 	sub.w	r1, r1, #268	; 0x10c
    ce7c:	f851 3023 	ldr.w	r3, [r1, r3, lsl #2]
    ce80:	4413      	add	r3, r2
    ce82:	934c      	str	r3, [sp, #304]	; 0x130
    ce84:	ab4e      	add	r3, sp, #312	; 0x138
    ce86:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    ce8a:	69db      	ldr	r3, [r3, #28]
    ce8c:	ea4f 02b3 	mov.w	r2, r3, ror #2
    ce90:	ab4e      	add	r3, sp, #312	; 0x138
    ce92:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    ce96:	69db      	ldr	r3, [r3, #28]
    ce98:	ea4f 3373 	mov.w	r3, r3, ror #13
    ce9c:	405a      	eors	r2, r3
    ce9e:	ab4e      	add	r3, sp, #312	; 0x138
    cea0:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    cea4:	69db      	ldr	r3, [r3, #28]
    cea6:	ea4f 53b3 	mov.w	r3, r3, ror #22
    ceaa:	405a      	eors	r2, r3
    ceac:	ab4e      	add	r3, sp, #312	; 0x138
    ceae:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    ceb2:	69d9      	ldr	r1, [r3, #28]
    ceb4:	ab4e      	add	r3, sp, #312	; 0x138
    ceb6:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    ceba:	681b      	ldr	r3, [r3, #0]
    cebc:	4019      	ands	r1, r3
    cebe:	ab4e      	add	r3, sp, #312	; 0x138
    cec0:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    cec4:	6858      	ldr	r0, [r3, #4]
    cec6:	ab4e      	add	r3, sp, #312	; 0x138
    cec8:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    cecc:	69dc      	ldr	r4, [r3, #28]
    cece:	ab4e      	add	r3, sp, #312	; 0x138
    ced0:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    ced4:	681b      	ldr	r3, [r3, #0]
    ced6:	4323      	orrs	r3, r4
    ced8:	4003      	ands	r3, r0
    ceda:	430b      	orrs	r3, r1
    cedc:	4413      	add	r3, r2
    cede:	934b      	str	r3, [sp, #300]	; 0x12c
    cee0:	ab4e      	add	r3, sp, #312	; 0x138
    cee2:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    cee6:	689a      	ldr	r2, [r3, #8]
    cee8:	9b4c      	ldr	r3, [sp, #304]	; 0x130
    ceea:	441a      	add	r2, r3
    ceec:	ab4e      	add	r3, sp, #312	; 0x138
    ceee:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    cef2:	609a      	str	r2, [r3, #8]
    cef4:	9a4c      	ldr	r2, [sp, #304]	; 0x130
    cef6:	9b4b      	ldr	r3, [sp, #300]	; 0x12c
    cef8:	441a      	add	r2, r3
    cefa:	ab4e      	add	r3, sp, #312	; 0x138
    cefc:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    cf00:	619a      	str	r2, [r3, #24]
        P( A[6], A[7], A[0], A[1], A[2], A[3], A[4], A[5], R(i+2), K[i+2] );
    cf02:	ab4e      	add	r3, sp, #312	; 0x138
    cf04:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    cf08:	695a      	ldr	r2, [r3, #20]
    cf0a:	ab4e      	add	r3, sp, #312	; 0x138
    cf0c:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    cf10:	689b      	ldr	r3, [r3, #8]
    cf12:	ea4f 11b3 	mov.w	r1, r3, ror #6
    cf16:	ab4e      	add	r3, sp, #312	; 0x138
    cf18:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    cf1c:	689b      	ldr	r3, [r3, #8]
    cf1e:	ea4f 23f3 	mov.w	r3, r3, ror #11
    cf22:	4059      	eors	r1, r3
    cf24:	ab4e      	add	r3, sp, #312	; 0x138
    cf26:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    cf2a:	689b      	ldr	r3, [r3, #8]
    cf2c:	ea4f 6373 	mov.w	r3, r3, ror #25
    cf30:	e002      	b.n	cf38 <mbedtls_sha256_process+0xbf4>
    cf32:	bf00      	nop
    cf34:	0000f248 	.word	0x0000f248
    cf38:	404b      	eors	r3, r1
    cf3a:	441a      	add	r2, r3
    cf3c:	ab4e      	add	r3, sp, #312	; 0x138
    cf3e:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    cf42:	6919      	ldr	r1, [r3, #16]
    cf44:	ab4e      	add	r3, sp, #312	; 0x138
    cf46:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    cf4a:	6898      	ldr	r0, [r3, #8]
    cf4c:	ab4e      	add	r3, sp, #312	; 0x138
    cf4e:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    cf52:	68dc      	ldr	r4, [r3, #12]
    cf54:	ab4e      	add	r3, sp, #312	; 0x138
    cf56:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    cf5a:	691b      	ldr	r3, [r3, #16]
    cf5c:	4063      	eors	r3, r4
    cf5e:	4003      	ands	r3, r0
    cf60:	404b      	eors	r3, r1
    cf62:	441a      	add	r2, r3
    cf64:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    cf66:	3302      	adds	r3, #2
    cf68:	49c2      	ldr	r1, [pc, #776]	; (d274 <mbedtls_sha256_process+0xf30>)
    cf6a:	f851 3023 	ldr.w	r3, [r1, r3, lsl #2]
    cf6e:	441a      	add	r2, r3
    cf70:	ab4e      	add	r3, sp, #312	; 0x138
    cf72:	f5a3 7386 	sub.w	r3, r3, #268	; 0x10c
    cf76:	994d      	ldr	r1, [sp, #308]	; 0x134
    cf78:	f853 3021 	ldr.w	r3, [r3, r1, lsl #2]
    cf7c:	ea4f 4173 	mov.w	r1, r3, ror #17
    cf80:	ab4e      	add	r3, sp, #312	; 0x138
    cf82:	f5a3 7386 	sub.w	r3, r3, #268	; 0x10c
    cf86:	984d      	ldr	r0, [sp, #308]	; 0x134
    cf88:	f853 3020 	ldr.w	r3, [r3, r0, lsl #2]
    cf8c:	ea4f 43f3 	mov.w	r3, r3, ror #19
    cf90:	4059      	eors	r1, r3
    cf92:	ab4e      	add	r3, sp, #312	; 0x138
    cf94:	f5a3 7386 	sub.w	r3, r3, #268	; 0x10c
    cf98:	984d      	ldr	r0, [sp, #308]	; 0x134
    cf9a:	f853 3020 	ldr.w	r3, [r3, r0, lsl #2]
    cf9e:	0a9b      	lsrs	r3, r3, #10
    cfa0:	4059      	eors	r1, r3
    cfa2:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    cfa4:	1f58      	subs	r0, r3, #5
    cfa6:	ab4e      	add	r3, sp, #312	; 0x138
    cfa8:	f5a3 7386 	sub.w	r3, r3, #268	; 0x10c
    cfac:	f853 3020 	ldr.w	r3, [r3, r0, lsl #2]
    cfb0:	4419      	add	r1, r3
    cfb2:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    cfb4:	f1a3 000d 	sub.w	r0, r3, #13
    cfb8:	ab4e      	add	r3, sp, #312	; 0x138
    cfba:	f5a3 7386 	sub.w	r3, r3, #268	; 0x10c
    cfbe:	f853 3020 	ldr.w	r3, [r3, r0, lsl #2]
    cfc2:	ea4f 10f3 	mov.w	r0, r3, ror #7
    cfc6:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    cfc8:	f1a3 040d 	sub.w	r4, r3, #13
    cfcc:	ab4e      	add	r3, sp, #312	; 0x138
    cfce:	f5a3 7386 	sub.w	r3, r3, #268	; 0x10c
    cfd2:	f853 3024 	ldr.w	r3, [r3, r4, lsl #2]
    cfd6:	ea4f 43b3 	mov.w	r3, r3, ror #18
    cfda:	4058      	eors	r0, r3
    cfdc:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    cfde:	f1a3 040d 	sub.w	r4, r3, #13
    cfe2:	ab4e      	add	r3, sp, #312	; 0x138
    cfe4:	f5a3 7386 	sub.w	r3, r3, #268	; 0x10c
    cfe8:	f853 3024 	ldr.w	r3, [r3, r4, lsl #2]
    cfec:	08db      	lsrs	r3, r3, #3
    cfee:	4043      	eors	r3, r0
    cff0:	18c8      	adds	r0, r1, r3
    cff2:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    cff4:	f1a3 010e 	sub.w	r1, r3, #14
    cff8:	ab4e      	add	r3, sp, #312	; 0x138
    cffa:	f5a3 7386 	sub.w	r3, r3, #268	; 0x10c
    cffe:	f853 1021 	ldr.w	r1, [r3, r1, lsl #2]
    d002:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    d004:	3302      	adds	r3, #2
    d006:	4408      	add	r0, r1
    d008:	a94e      	add	r1, sp, #312	; 0x138
    d00a:	f5a1 7186 	sub.w	r1, r1, #268	; 0x10c
    d00e:	f841 0023 	str.w	r0, [r1, r3, lsl #2]
    d012:	a94e      	add	r1, sp, #312	; 0x138
    d014:	f5a1 7186 	sub.w	r1, r1, #268	; 0x10c
    d018:	f851 3023 	ldr.w	r3, [r1, r3, lsl #2]
    d01c:	4413      	add	r3, r2
    d01e:	934c      	str	r3, [sp, #304]	; 0x130
    d020:	ab4e      	add	r3, sp, #312	; 0x138
    d022:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d026:	699b      	ldr	r3, [r3, #24]
    d028:	ea4f 02b3 	mov.w	r2, r3, ror #2
    d02c:	ab4e      	add	r3, sp, #312	; 0x138
    d02e:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d032:	699b      	ldr	r3, [r3, #24]
    d034:	ea4f 3373 	mov.w	r3, r3, ror #13
    d038:	405a      	eors	r2, r3
    d03a:	ab4e      	add	r3, sp, #312	; 0x138
    d03c:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d040:	699b      	ldr	r3, [r3, #24]
    d042:	ea4f 53b3 	mov.w	r3, r3, ror #22
    d046:	405a      	eors	r2, r3
    d048:	ab4e      	add	r3, sp, #312	; 0x138
    d04a:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d04e:	6999      	ldr	r1, [r3, #24]
    d050:	ab4e      	add	r3, sp, #312	; 0x138
    d052:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d056:	69db      	ldr	r3, [r3, #28]
    d058:	4019      	ands	r1, r3
    d05a:	ab4e      	add	r3, sp, #312	; 0x138
    d05c:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d060:	6818      	ldr	r0, [r3, #0]
    d062:	ab4e      	add	r3, sp, #312	; 0x138
    d064:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d068:	699c      	ldr	r4, [r3, #24]
    d06a:	ab4e      	add	r3, sp, #312	; 0x138
    d06c:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d070:	69db      	ldr	r3, [r3, #28]
    d072:	4323      	orrs	r3, r4
    d074:	4003      	ands	r3, r0
    d076:	430b      	orrs	r3, r1
    d078:	4413      	add	r3, r2
    d07a:	934b      	str	r3, [sp, #300]	; 0x12c
    d07c:	ab4e      	add	r3, sp, #312	; 0x138
    d07e:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d082:	685a      	ldr	r2, [r3, #4]
    d084:	9b4c      	ldr	r3, [sp, #304]	; 0x130
    d086:	441a      	add	r2, r3
    d088:	ab4e      	add	r3, sp, #312	; 0x138
    d08a:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d08e:	605a      	str	r2, [r3, #4]
    d090:	9a4c      	ldr	r2, [sp, #304]	; 0x130
    d092:	9b4b      	ldr	r3, [sp, #300]	; 0x12c
    d094:	441a      	add	r2, r3
    d096:	ab4e      	add	r3, sp, #312	; 0x138
    d098:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d09c:	615a      	str	r2, [r3, #20]
        P( A[5], A[6], A[7], A[0], A[1], A[2], A[3], A[4], R(i+3), K[i+3] );
    d09e:	ab4e      	add	r3, sp, #312	; 0x138
    d0a0:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d0a4:	691a      	ldr	r2, [r3, #16]
    d0a6:	ab4e      	add	r3, sp, #312	; 0x138
    d0a8:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d0ac:	685b      	ldr	r3, [r3, #4]
    d0ae:	ea4f 11b3 	mov.w	r1, r3, ror #6
    d0b2:	ab4e      	add	r3, sp, #312	; 0x138
    d0b4:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d0b8:	685b      	ldr	r3, [r3, #4]
    d0ba:	ea4f 23f3 	mov.w	r3, r3, ror #11
    d0be:	4059      	eors	r1, r3
    d0c0:	ab4e      	add	r3, sp, #312	; 0x138
    d0c2:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d0c6:	685b      	ldr	r3, [r3, #4]
    d0c8:	ea4f 6373 	mov.w	r3, r3, ror #25
    d0cc:	404b      	eors	r3, r1
    d0ce:	441a      	add	r2, r3
    d0d0:	ab4e      	add	r3, sp, #312	; 0x138
    d0d2:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d0d6:	68d9      	ldr	r1, [r3, #12]
    d0d8:	ab4e      	add	r3, sp, #312	; 0x138
    d0da:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d0de:	6858      	ldr	r0, [r3, #4]
    d0e0:	ab4e      	add	r3, sp, #312	; 0x138
    d0e2:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d0e6:	689c      	ldr	r4, [r3, #8]
    d0e8:	ab4e      	add	r3, sp, #312	; 0x138
    d0ea:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d0ee:	68db      	ldr	r3, [r3, #12]
    d0f0:	4063      	eors	r3, r4
    d0f2:	4003      	ands	r3, r0
    d0f4:	404b      	eors	r3, r1
    d0f6:	441a      	add	r2, r3
    d0f8:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    d0fa:	3303      	adds	r3, #3
    d0fc:	495d      	ldr	r1, [pc, #372]	; (d274 <mbedtls_sha256_process+0xf30>)
    d0fe:	f851 3023 	ldr.w	r3, [r1, r3, lsl #2]
    d102:	441a      	add	r2, r3
    d104:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    d106:	1c59      	adds	r1, r3, #1
    d108:	ab4e      	add	r3, sp, #312	; 0x138
    d10a:	f5a3 7386 	sub.w	r3, r3, #268	; 0x10c
    d10e:	f853 3021 	ldr.w	r3, [r3, r1, lsl #2]
    d112:	ea4f 4173 	mov.w	r1, r3, ror #17
    d116:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    d118:	1c58      	adds	r0, r3, #1
    d11a:	ab4e      	add	r3, sp, #312	; 0x138
    d11c:	f5a3 7386 	sub.w	r3, r3, #268	; 0x10c
    d120:	f853 3020 	ldr.w	r3, [r3, r0, lsl #2]
    d124:	ea4f 43f3 	mov.w	r3, r3, ror #19
    d128:	4059      	eors	r1, r3
    d12a:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    d12c:	1c58      	adds	r0, r3, #1
    d12e:	ab4e      	add	r3, sp, #312	; 0x138
    d130:	f5a3 7386 	sub.w	r3, r3, #268	; 0x10c
    d134:	f853 3020 	ldr.w	r3, [r3, r0, lsl #2]
    d138:	0a9b      	lsrs	r3, r3, #10
    d13a:	4059      	eors	r1, r3
    d13c:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    d13e:	1f18      	subs	r0, r3, #4
    d140:	ab4e      	add	r3, sp, #312	; 0x138
    d142:	f5a3 7386 	sub.w	r3, r3, #268	; 0x10c
    d146:	f853 3020 	ldr.w	r3, [r3, r0, lsl #2]
    d14a:	4419      	add	r1, r3
    d14c:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    d14e:	f1a3 000c 	sub.w	r0, r3, #12
    d152:	ab4e      	add	r3, sp, #312	; 0x138
    d154:	f5a3 7386 	sub.w	r3, r3, #268	; 0x10c
    d158:	f853 3020 	ldr.w	r3, [r3, r0, lsl #2]
    d15c:	ea4f 10f3 	mov.w	r0, r3, ror #7
    d160:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    d162:	f1a3 040c 	sub.w	r4, r3, #12
    d166:	ab4e      	add	r3, sp, #312	; 0x138
    d168:	f5a3 7386 	sub.w	r3, r3, #268	; 0x10c
    d16c:	f853 3024 	ldr.w	r3, [r3, r4, lsl #2]
    d170:	ea4f 43b3 	mov.w	r3, r3, ror #18
    d174:	4058      	eors	r0, r3
    d176:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    d178:	f1a3 040c 	sub.w	r4, r3, #12
    d17c:	ab4e      	add	r3, sp, #312	; 0x138
    d17e:	f5a3 7386 	sub.w	r3, r3, #268	; 0x10c
    d182:	f853 3024 	ldr.w	r3, [r3, r4, lsl #2]
    d186:	08db      	lsrs	r3, r3, #3
    d188:	4043      	eors	r3, r0
    d18a:	18c8      	adds	r0, r1, r3
    d18c:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    d18e:	f1a3 010d 	sub.w	r1, r3, #13
    d192:	ab4e      	add	r3, sp, #312	; 0x138
    d194:	f5a3 7386 	sub.w	r3, r3, #268	; 0x10c
    d198:	f853 1021 	ldr.w	r1, [r3, r1, lsl #2]
    d19c:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    d19e:	3303      	adds	r3, #3
    d1a0:	4408      	add	r0, r1
    d1a2:	a94e      	add	r1, sp, #312	; 0x138
    d1a4:	f5a1 7186 	sub.w	r1, r1, #268	; 0x10c
    d1a8:	f841 0023 	str.w	r0, [r1, r3, lsl #2]
    d1ac:	a94e      	add	r1, sp, #312	; 0x138
    d1ae:	f5a1 7186 	sub.w	r1, r1, #268	; 0x10c
    d1b2:	f851 3023 	ldr.w	r3, [r1, r3, lsl #2]
    d1b6:	4413      	add	r3, r2
    d1b8:	934c      	str	r3, [sp, #304]	; 0x130
